"","time","agec","pred","prec.lcl","pred.ucl","outcome","date"
"1",1,1,55.3967321695466,48.6472446303916,62.7012898753723,"CAAP",2016-01-01
"2",1,2,28.1394289998153,24.2831683098933,32.216117762637,"CAAP",2016-01-01
"3",1,3,22.0076026997396,18.3704488718935,25.8238510610948,"CAAP",2016-01-01
"4",2,1,41.767660953796,34.2033609388464,50.1499985336027,"CAAP",2016-02-01
"5",2,2,24.0371489477195,19.5578631802717,29.1286944408242,"CAAP",2016-02-01
"6",2,3,22.0684018006341,17.3019633992299,27.2856927333309,"CAAP",2016-02-01
"7",3,1,18.0207606304595,14.3586416181155,24.3573231978048,"CAAP",2016-03-01
"8",3,2,12.3701270591533,9.61525690889015,15.3010103122012,"CAAP",2016-03-01
"9",3,3,15.5905424226623,12.4046496654605,19.4396648882236,"CAAP",2016-03-01
"10",4,1,13.6249805652294,11.6050423567646,16.090126655857,"CAAP",2016-04-01
"11",4,2,8.76780701815131,7.08725412435655,10.5118221204827,"CAAP",2016-04-01
"12",4,3,10.8155104649,8.93462550177086,12.7630968084828,"CAAP",2016-04-01
"13",5,1,9.72842246156876,8.11496605733251,11.5481724892662,"CAAP",2016-05-01
"14",5,2,7.69058295424269,6.24024461569244,9.17066951585669,"CAAP",2016-05-01
"15",5,3,8.60533960219058,7.07213097144346,10.2152051362877,"CAAP",2016-05-01
"16",6,1,8.64213824363586,6.9041912386435,10.4686746822876,"CAAP",2016-06-01
"17",6,2,6.53283756512203,5.12672886516795,8.00011516265032,"CAAP",2016-06-01
"18",6,3,9.15720490295077,7.34630438092495,11.1356322074924,"CAAP",2016-06-01
"19",7,1,6.41019389527687,4.92772677083419,8.06509752698422,"CAAP",2016-07-01
"20",7,2,5.39153134560215,4.06794055809842,6.80335182082663,"CAAP",2016-07-01
"21",7,3,8.15359279984794,6.4072732589256,9.94952760070032,"CAAP",2016-07-01
"22",8,1,6.87591082219258,5.35172705253538,8.54273229082622,"CAAP",2016-08-01
"23",8,2,6.53870301125823,5.1716009241842,7.94494568814535,"CAAP",2016-08-01
"24",8,3,9.70728518452724,8.07793668368564,11.4052489243382,"CAAP",2016-08-01
"25",9,1,6.04941698525921,4.53894785385061,7.92010074712113,"CAAP",2016-09-01
"26",9,2,6.48859762458361,5.04303330464446,7.91930467377302,"CAAP",2016-09-01
"27",9,3,7.95685417700593,6.35302886987925,9.83094146882178,"CAAP",2016-09-01
"28",10,1,7.55274595716951,5.87984342322676,9.25528654693305,"CAAP",2016-10-01
"29",10,2,7.05675720819402,5.55885126100478,8.63472569789819,"CAAP",2016-10-01
"30",10,3,9.37585020048849,7.74169467681963,11.1186771866458,"CAAP",2016-10-01
"31",11,1,16.9845205552453,14.5014384937399,19.5324540413799,"CAAP",2016-11-01
